Serial Number,Dataset Name,Resource ID,Published Date,Number of Rows,Number of Columns
1,Details of National Highway (NH) projects assigned to private companies under Build-Operate-Transfer (BOT) mode upto 2015 (From: Ministry of Road Transport and Highways) - Andhra Pradesh,ddbc0a17-2b00-4433-982d-07a31e278f59,2026-02-26,308,0
2,Total expenditure incurred execute National Highways (NH) projects across the country from 2012-13 to 2015-16 (From: Ministry of Road Transport and Highways) - Arunachal Pradesh,842e1120-a633-48c7-8025-db9e61090b54,2026-02-25,130,0
3,State-wise construction and progress made in laying of National Highways (NHs) from 2012-13 to 2014-15 (From: Ministry of Road Transport and Highways) - Assam,fd883b96-e479-4291-b4f6-5e2f1f31a92b,2026-02-25,230,0
4,State / UT-wise details of works sanctioned for development of National Highways (NHs) along with the details of the estimates pending during 2015-16 (From: Ministry of Road Transport and Highways) - Bihar,6e8be212-3703-40d2-88e0-bd6f948bb58e,2026-02-25,451,0
5,Statistics of Annual Passenger Water Transport in Maharashtra from 2022-23 to 2024-25,aad4ae5e-5229-496e-8405-4c5b29069e19,2026-02-13,228,0
6,Mode of Transport-wise Number of Persons Died in Road Accidents in All India during 2023 - Chhattisgarh,20f6c383-c15f-4211-ace8-f9422c5459ed,2025-12-03,250,0
7,State/UT/City-wise and Mode of Transport-wise Number of Persons Died in Road Accidents during 2023 - Goa,b9e94cf9-9068-4d8d-a150-bfc6c77fd068,2025-12-03,243,0
8,Staff  Position of Road Transport Corporations in Karnataka for the month of April 2022,0d26b2eb-76ba-432e-9563-de936983d7ab,2025-10-10,270,0
9,Citybus Transport Ahmedabad,98ef8f70-6bb7-4cd9-9716-e0414aef99af,2025-09-14,415,0
10,Public Transport Accessibility : ERODE : 2019,1bf466c0-bd7c-4140-a5f2-fb8c7f8423a3,2025-09-14,411,0
11,Year-wise Revenue Realised from Road Transport (States) from 1950-51 to 2020-21 - Gujarat,8df6de0f-158d-4bed-b8b0-0cb75cff1a7a,2025-09-14,472,0
12,States/UTs-wise and category wise number of Total Registered Transport(Transpot) Motor Vehicles (Category-wise) as on 31.3.2020 - Haryana,dcb91c7b-1292-4c7f-8ac6-b920a485af06,2025-09-13,175,0
13,Carbon Dioxide Emissions From Various Transport Modes In India - Himachal Pradesh,0ab72393-58be-497a-b6cb-2813e613437c,2025-09-13,339,0
14,Year-wise Revenue Realised from Road Transport (Centre) from 2009-10 to 2018-19 - Jharkhand,9ef423d7-0e23-4a3c-b276-5481087e52ed,2025-08-31,290,0
15,Number of Registered Motor Vehicles (Transport &amp; Non-Transport) Jammu &amp; Kashmir from 1996-97 to 1997-1998 - Karnataka,77e2908a-ecea-4afc-8e86-db8bbb16f6e8,2025-08-31,272,0
16,Public Transport Access : AURANGABAD : As on Jan 2019,fb35a0d0-2ff6-4a4b-8b75-2456509fe84a,2025-08-31,374,0
17,Transportation Patna,396bb6cc-8bd2-432f-adf1-a3f57fd179a4,2025-08-31,213,0
18,State-wise Details of the Urban Rail Based Transport Systems That Have Started Functioning/operationalized in the Country from 2014 to 2023 - Kerala,43e98959-62a2-49eb-845f-b0aae25fa81e,2025-03-27,420,0
19,State/UT-wise Details of Urban Rail Based Transport Systems That Are Under Construction in the Country as on 28-11-2023 - Madhya Pradesh,9d5276f3-df17-4c22-bac9-e86ca603dd64,2025-03-27,481,0
20,State/UT-wise Details of Rail Based Urban Transport Systems in the Country That Were Conceptualized and Sanctioned from 2014 to 2023 - Maharashtra,61e78ef4-7344-4c64-b025-d813bebd8038,2025-03-27,325,0
21,"Year-wise Details of Funds released for Initiatives of Model Driving Training Institutes/Centres, Model Inspection and Certification Centres, Public Transport System from 2020-21 to 2022-23 - Manipur",a89a0c25-2e2a-4324-90e1-7f6f5f57f8cd,2025-03-27,124,0
22,"Category-wise Details of 111 Waterways as National Waterways through National Waterways Act, 2016 to Promote Inland Water Transport (IWT) in the Country as on 12-04-2016 - Meghalaya",3edfb9d4-76f4-412a-962b-b44877558a24,2024-11-03,328,0
23,"Crop-wise Details of Quantity Transported/ Stored under Mission for Integrated Development of Horticulture (MIDH) scheme (in Reply to Unstarred Question on 26 July, 2024) - Mizoram",2de0e410-b6f7-4795-95a8-8b1116bcdf50,2024-11-03,431,0
24,Year-wise Total Quantity Transported/ Stored under Mission for Integrated Development of Horticulture (MIDH) scheme from 2020-21 to 2024-25 - Nagaland,dd41785f-7fbd-446f-8399-2a31e40abe10,2024-11-03,320,0
25,"Year-wise Detials of Action taken against Illegal Mining and Storage, Transportation of Minerals from 2019-20 to 2023-24 - Odisha",e8f1388d-f857-4a73-8ea4-4f4222c5355b,2024-05-08,228,0
26,"Project-wise Details of Development of the Inland Water Transport (IWT) Infrastructure on National Waterways in the North-Eastern Region (NER) (in Reply To Unstarred Question On 25 July, 2023) - Punjab",cfef283a-50bc-47d0-a217-f946d621db3a,2024-04-14,200,0
27,Year-wise Budgetary outlay of the Ministry under Road Transport and Safety from 2018-19 to 2022-23 - Rajasthan,6353c594-3fe4-4472-8cfd-c84aabadb01b,2024-04-14,277,0
28,State/UT-wise Details of Fund Released and Utilization under Nirbhaya Framework for Safety of Women on Public Transport from 2017-18 to 2023-24 - Sikkim,adf2bf7c-85d9-4df9-b30f-6f90377a71e7,2024-04-08,68,0
29,Year-wise Details of Funds Utilized by the Ministry for various Road Transport and Road Safety Schemes in the Country from 2018-19 to 2022-23 - Tamil Nadu,e6d3c89a-79f4-4512-8ec4-906babc68cd7,2024-03-22,461,0
30,State/UT-wise Total Number of Road Accidents and Persons Killed in Road Accidents on National Highways during 2015 and 2016 (From: Ministry of Road Transport and Highways) - Telangana,0ea0c67b-57ef-4a2d-9bc0-ab0ddf88bb70,2023-12-14,418,0
31,State/ UT-wise Details of Funds allocated forMmaintenance and Repair of National Highways (NHs) during (in reply to Unstarred Question for 24-07-2017 (From: Ministry of Road Transport and Highways) - Tripura,3dc4ed16-00e4-4f40-ad1c-7a204378d666,2023-12-14,196,0
32,State/ UT-wise Feasibility Studies For New Road Over Bridge (ROBs) (in reply to Unstarred Question for 24-07-2017) (From: Ministry of Road Transport and Highways) - Uttar Pradesh,d8cfa551-1170-45cd-9f0c-693a3fd2230d,2023-12-14,71,0
33,State/ UT-wise Details of Allocation of Funds for Maintenance and Repair (M&R) of National Highways (NHs) from 2014-15 to 2016-17 (From: Ministry of Road Transport and Highways) - Uttarakhand,bc2d3540-c56a-48f3-9e9a-f512737ce297,2023-12-14,379,0
34,State/ UT-wise Details of Maintenance of National Highways (NHs) (in reply to Unstarred Question for 24-07-2017) (From: Ministry of Road Transport and Highways) - West Bengal,be5877a4-5851-4e28-a2a9-3a0b45677cc4,2023-12-14,393,0
35,The details of State Roads approved In-Principle as new National Highways(NHs) in the State of Himachal Pradesh (in reply to Unstarred Question for 24-07-2017) (From: Ministry of Road Transport and Highways),3c38d51c-27cf-4f5d-810c-16830ef42b78,2023-12-14,134,0
36,State/ UT-wise Details of State Roads declared as New National Highways in the Country from 2014-15 to 2017-18 (From: Ministry of Road Transport and Highways) - Andaman and Nicobar Islands,a480c35c-d72d-45c1-89d6-aa1093807ae9,2023-12-14,116,0
37,State/ UT-wise Details of delayed National Highways Projects (in reply to Unstarred Question for 31-07-2017) (From: Ministry of Road Transport and Highways) - Chandigarh,aa80ac50-6d39-4166-804d-686477893bee,2023-12-14,321,0
38,State/ UT-wise List of ROB/RUB under (Setu-Bharatam) (in reply to Unstarred Question for 31-07-2017) (From: Ministry of Road Transport and Highways) - Dadra and Nagar Haveli,271c46e0-31d3-49ad-a9e8-9f04642833f7,2023-12-14,61,0
39,"Status of Buses held by State Road Transport Undertakings (SRTUs) under Accessible India Campaign (in reply to Unstarred Question on 04 March, 2020) (From: Ministry of Social Justice & Empowerment) - Daman and Diu",ee676393-ac02-456c-a3c7-878b46d37f21,2023-12-13,392,0
40,"Details of National Highways under Construction in the Country and Funds Allocated & Released as on 31 December, 2019 (From: Ministry of Road Transport and Highways) - Lakshadweep",d1d563df-dcf7-4aa3-a5d9-5c94ea265074,2023-12-13,59,0
41,Details of Road projects launched in Chhattisgarh from 2015-16 to 2019-20 (From: Ministry of Road Transport and Highways),93eae0ce-919d-4c7b-b97e-b6d16aae8d51,2023-12-13,472,0
42,"State-wise Number of NGOs to whom Road Safety Advocacy Programme has been Sanctioned (in reply to Unstarred Question on 22 July, 2019) (From: Ministry of Road Transport and Highways) - Delhi",271adc45-18da-443d-81f1-364f4cbbcaba,2023-12-12,343,0
43,"State/Agency-wise National Highway Projects delayed due to Land Acquisition (in reply to Unstarred Question on 8th July, 2019) (From: Ministry of Road Transport and Highways) - Puducherry",648c6d38-9c60-4405-b665-5f3938323346,2023-12-11,86,0
44,Year-wise Revenue Generated by Indian Railways for Transporting Coal from 2017-18 to 2021-22 - Ladakh,34edb2b7-2364-4231-abfb-a771304f0eda,2023-12-09,68,0
45,Status of pending Road Projects in West Bengal (In reply to unstarred question for 2nd May 2016)(From : Ministry of Road Transport and Highways),68e98423-3f9c-41ac-bf07-2b1f6a45fe3c,2023-12-07,313,0
46,"Details of Delayed National Highway Projects of National Highways Authority of India (NHAI) Upto May, 2014(From : Ministry of Road Transport and Highways) - Andhra Pradesh",a318d915-9734-45d0-aa1c-28311be3ae23,2023-12-07,409,0
47,Total number of road accident & persons killed at all road crossing during 2014(From : Ministry of Road Transport and Highways) - Arunachal Pradesh,b5259c20-f9dd-41a0-a180-355100040c02,2023-12-07,121,0
48,Causes of road accidents and deaths as on 2014(From : Ministry of Road Transport and Highways) - Assam,d2e87e90-59d6-48d4-b24a-519e268b8906,2023-12-07,492,0
49,Total number of road accidents and persons killed in road accidents due to speed breakers on all roads from 2012 to 2014(From : Ministry of Road Transport and Highways) - Bihar,f4a84aa1-35b3-4e10-887f-763900540d53,2023-12-07,96,0
50,Details of State roads declared as National Highways (NHs) in the country during 2015-16(From : Ministry of Road Transport and Highways) - Chhattisgarh,fea8e3dd-07a7-4048-a4ab-2a24f3fcbe6a,2023-12-07,308,0
51,Sretches put under tolling under BOT (Toll) during 2015-16 (From : Ministry of Road Transport and Highways) - Goa,927b6d48-d5bf-46db-a61e-e350f45782f1,2023-12-07,123,0
52,State/UT-wise Total Number of Persons Killed in Road Accidents in India during 2014 (From: Ministry of Road Transport and Highways) - Gujarat,9ff5b8d2-df11-4217-ae65-faa6f47fed1c,2023-12-07,499,0
53,Toll fee Collected from Different Vehicles in the State of Telangana from 2012-13 to 2016-17 (From: Ministry of Road Transport and Highways),60c2157b-904a-40f0-9949-b9425b8290b5,2023-12-07,205,0
54,Total Number of Road Accidents on all Roads Caused by Stray Animals from 2012 to 2014 (From: Ministry of Road Transport and Highways) - Haryana,ff34312c-ee68-4ae0-93d2-90e45af81f93,2023-12-07,92,0
55,List of on Going Highway Project under Public Private Partnership (PPP) Mode as on April 2016 (From: Ministry of Road Transport and Highways) - Himachal Pradesh,c6ef2760-68ae-4140-ae71-060e6660b716,2023-12-07,126,0
56,"Details of Toll Collecting Agencies on NHs in Tamil Nadu and their Contribution, from 2012-13 to 2015-16 (From: Ministry of Road Transport and Highways)",f799b9a4-f6a2-4190-8ffd-bb5854592533,2023-12-07,98,0
57,State/ UT-wise Total Number of Persons Killed in Road Accidents on National Highways during 2011 to 2015 (Ministry of Road Transport and Highways) - Jharkhand,ca5945ff-9f59-46f3-9c3e-be7ba9b04fad,2023-12-06,162,0
58,State/ UT-wise Number of Road Accidents on National Highways during 2011 to 2015 (Ministry of Road Transport and Highways) - Karnataka,e327b5c0-2b12-45d6-ad1f-1bda4e181792,2023-12-06,445,0
59,Details of ambulance deployed under the Jurisdiction National Highways Authority of India (NHAI) (in reply to Unstarred Question on 25-07-2016) (Ministry of Road Transport and Highways) - Kerala,de09beba-5c39-4d76-98e4-0ddf2dcfdd57,2023-12-06,131,0
60,State/ UT-wise Persons killed due to Intake of Alcohol by Driver of the Vehicle during the calendar year 2015 (Ministry of Road Transport and Highways) - Madhya Pradesh,d3fd2331-fe29-4733-84ae-45d44edcc94c,2023-12-06,54,0
61,Allocation of funds for National Highways (NHs) Financial Year during  2016-17 (Ministry of Road Transport and Highways) - Maharashtra,d7bd2573-b2e1-418a-9955-44ac2950d2f6,2023-12-06,178,0
62,Village-wise Details of Farmers Displaced in Himachal Pradesh due to Kiratpur-Ner Chowk National Highway Project (in reply to Unstarred Question on 18-07-2016 ) (Ministry of Road Transport and Highways),cd246123-5ffd-46d1-87c9-4124ccc5e5b4,2023-12-06,326,0
63,State/ UT-wise Details of Total Number of Road Accidents and Persons Killed in India for the Calendar year during 2015 (Ministry of Road Transport and Highways) - Manipur,ec8ed4fa-fe92-4798-92aa-33f378545237,2023-12-06,124,0
64,The State-wise Details of Projects Approved for Development of State Roads under State Road Fund (CRF) scheme during 2013-14 to 2015-16 (Ministry of Road Transport and Highways) - Meghalaya,2fca5376-7d87-436b-8b8c-ece68851c159,2023-12-06,214,0
65,State/ UT-wise Number of Road Accidents and Persons Killed on National Highways during 2013-15 (Ministry of Road Transport and Highways) - Mizoram,98be2d6a-c689-451b-b5f4-12d59ca90dbe,2023-12-06,357,0
66,State/ UT-wise Funds Allocation and Release under Economic Importance and Inter-State Connectivity (EI & ISC) during 2013-14 to 2015-16 (Ministry of Road Transport and Highways) - Nagaland,7572e4e5-b73f-4012-8f9d-e10d726533aa,2023-12-06,90,0
67,"The State/ UT- wise Details of NHs/ Roads constructed, Including those in the Border States during 2013-14 to 2015-16 (Ministry of Road Transport and Highways) - Odisha",b2b4edbe-d91b-401e-a4ed-22c716c0cd3e,2023-12-06,500,0
68,The State-wise Details of Projects Sanctioned for Development of State Roads under Economic Importance and Inter-State Connectivity (EI & ISC) scheme during 2013-14 to 2015-16 (Ministry of Road Transport and Highways) - Punjab,edc65f34-497f-4731-aa37-b481d7ffc733,2023-12-06,428,0
69,List of National Highway (NH) projects undertaken by Punjab PWD and NHAI in Punjab indicating the status of each project (in reply to Unstarred Question on 17.12.2018) (From : Ministry of Road Transport and Highways),794f1648-d81a-4d95-8cc3-b253e1e4a2e7,2023-12-05,407,0
70,State/UT-wise Number of Persons Injured in Road Accidents in India from 2015 to 2017 (From : Ministry of Road Transport and Highways) - Rajasthan,70d99923-f69f-4211-9d0c-d70a51ceda2d,2023-12-05,432,0
71,State/UT-wise Number of Road Accidents in India from 2015 to 2017 (From : Ministry of Road Transport and Highways) - Sikkim,c22ac018-4202-4f8a-9d1a-73437cf65ef5,2023-12-05,289,0
72,"District-wise Details of Major National Highway Projects Costing More than Rs.100 Crore to be Completed by March, 2019 in the State of Karnataka (in reply to Unstarred Question on 07.01.2019) (From : Ministry of Road Transport and Highways)",bae77e38-4a12-4627-a3f6-56dc27f75088,2023-12-05,186,0
73,Project-wise Details of the ongoing/sanctioned development projects in the state of Kerala (in reply to Unstarred Question on 07.01.2019) (From : Ministry of Road Transport and Highways),8a14f12f-9c87-40f1-a1e0-a065f3275f4e,2023-12-05,108,0
74,State/UT-wise performance of State Road Transport Undertakings from 2013-14 to 2015-16 (From : Ministry of Road Transport and Highways) - Tamil Nadu,d988f8a2-30f1-4f43-b86a-4be316b31dfe,2023-12-05,327,0
75,"Year-wise Land acquired, Total Expenditure incurred by the National Highways Authority of India for acquiring the land and average cost per hectare of land acquisition from 2013-14 to 2017-18 (From : Ministry of Road Transport and Highways) - Telangana",c399c3e8-ef60-4441-9cf8-36ae322ccd19,2023-12-05,168,0
76,Regional Office/State-wise Details of plantation carried out under Harit Rajmarg Scheme as on 30.11.2018 (From : Ministry of Road Transport and Highways) - Tripura,dc500cf4-10d1-40d6-93e7-634d053f6526,2023-12-05,140,0
77,State/UT-wise Details of the Funds allocated and Expenditure incurred for development of National Highways from 2015-16 to 2017-18 (From : Ministry of Road Transport and Highways) - Uttar Pradesh,216a15ef-0fc1-41e3-92a9-fb2a332686d0,2023-12-05,321,0
78,State/UT-wise Persons killed according to Load Condition of Involved Vehicle 2017 (From : Ministry of Road Transport and Highways) - Uttarakhand,0ab20232-be75-40d5-86f6-63e436bd7238,2023-12-05,172,0
79,Reasons for road accidents in India during the calendar year 2017 (From : Ministry of Road Transport and Highways) - West Bengal,d7976414-dd3b-4570-890d-960f6f529eb8,2023-12-05,290,0
80,State/UT-wise Details of the Funds allocated and Expenditure incurred for for Maintenance & Repair work of National Highways from 2015-16 to 2017-18 (From : Ministry of Road Transport and Highways) - Andaman and Nicobar Islands,408316f0-9263-4ef5-a626-2551bc08a066,2023-12-05,220,0
81,Details of Total Land acquired and Total Compensation paid by the NHAI in the country from 2014-15 to 2018-19 (From : Ministry of Road Transport and Highways) - Chandigarh,1d6ea5ae-d001-46a3-89a3-97e4c6e5a80e,2023-12-05,276,0
82,Year-wise Details of State roads notified as New National Highways from 2014-15 to 2018-19 (From : Ministry of Road Transport and Highways) - Dadra and Nagar Haveli,e8f4b614-e0b1-4d1c-92f4-cf48d32f84dc,2023-12-05,253,0
83,Year-wise Allocations of Funds for Development and Maintenance of National Highways for the State of Uttar Pradesh from 2015-16 to 2018-19 (From : Ministry of Road Transport and Highways),16ce42c4-efd8-488e-81fa-8341228e44eb,2023-12-05,153,0
84,State /UT-wise Details of Funds utilized for development of National Highways from 2015-16 to 2017-18 (From : Ministry of Road Transport and Highways) - Daman and Diu,0b1911a9-ed1f-418e-9e91-e42bd393de24,2023-12-05,382,0
85,State-wise Details of the major Projects which are about to get completed by March 2019 (From : Ministry of Road Transport and Highways) - Lakshadweep,691e3729-6693-46b4-9843-fa18cb55ef61,2023-12-05,67,0
86,"State/UT-wise Details of Projects Awarded under Bharatmala Pariyojana (in reply to Starred Question on December 24, 2018) (From : Ministry of Road Transport and Highways) - Delhi",0299870b-e6bb-4e7f-a039-0c9d3c65e9fe,2023-12-05,246,0
87,State/UT-wise Total Number of Persons Killed in Road Accidents in Rural Areas from 2014 to 2016 (From: Ministry of Road Transport and Highways) - Puducherry,c4936861-d455-48e4-a293-8e13a81c5279,2023-12-03,291,0
88,State/UT-wise Total Number of Road Accidents on National Highways from 2014 to 2016 (From: Ministry of Road Transport and Highways) - Ladakh,675bfea3-b102-45a9-b1a3-6619d5436174,2023-12-03,449,0
89,State/UT-wise Total Number of Persons Killed in Road Accidents on National Highways from 2014 to 2016 (From: Ministry of Road Transport and Highways) - Andhra Pradesh,5671303d-83de-449d-a212-46e226d02a21,2023-12-03,414,0
90,State/UT-wise Number of Persons Killed in Road Accidents in India from 2014 to 2016 (From: Ministry of Road Transport & Highways) - Arunachal Pradesh,bae1783c-c1b4-42e6-b0e4-fba68210aa98,2023-12-03,383,0
91,State/UT-wise Number of Persons Injured in Road Accidents in India from 2014 to 2016 (From: Ministry of Road Transport & Highways) - Assam,11e08cc0-02b4-4082-9fc7-b0359d5eb4e1,2023-12-03,395,0
92,State-wise Details of the Ongoing Projects for Construction and Development of the National Highways (in reply to Starred question for 05-03-2018) (From: Ministry of Road Transport and Highways) - Bihar,2bf887f5-809b-488b-9a46-b99f728b2fde,2023-12-03,321,0
93,State/UT-wise Total Number of Persons Injured in Road Accidents from 2015 to 2017 (From : Ministry of Road Transport and Highways) - Chhattisgarh,a4392497-2725-4d50-b00e-92d2cff5ccc3,2023-11-22,293,0
94,Project-wise details of National Highways Projects in various Stages of Progress along with Time Frame for Completion in the State of Andhra Pradesh (in reply to Unstarred Question on 11.02.2019) (From : Ministry of Road Transport and Highways),4a12fbfe-b20e-41bf-a3bc-1f349aa2ca38,2023-11-22,325,0
95,Year-wise details of Rate of National Highway Construction in Terms of km per day from 2009-10 to 2018-19 (From : Ministry of Road Transport and Highways) - Goa,9f4a128a-e5ce-466a-901b-3bfb9a477803,2023-11-21,349,0
96,Year-wise details of Funds Allocated for National Highways Constructed with Concerned State PWD from 2015-16 to 2017-18 (From : Ministry of Road Transport and Highways) - Gujarat,bdc18d95-e765-43aa-a694-f244fc2e2eb6,2023-11-21,412,0
97,Year-wise Progress of the Construction of the National Highways in Kilometres in Kerala and Andhra Pradesh from 2015-16 to 2017-18 (From : Ministry of Road Transport and Highways),5d79c603-b484-4ac8-adf8-0ce9b3bb3a78,2023-11-21,229,0
98,"Work of 4-Laning of Cuttack - Angul - Sambalpur Stretch of NH-42 (new NH-55) in the State of Odisha (in reply to Unstarred Question on 19 September, 2020) (From: Ministry of Road Transport and Highways)",89876304-1a09-4af9-8d1a-f905919e6e15,2023-11-21,319,0
99,Item-wise Fund Allocated for Development of NHs and Expenditure Incurred during 2019-20 and 2020-21 (From: Ministry of Road Transport and Highways) - Haryana,c41971fa-1bea-4b84-9c00-003b02a72bd7,2023-11-21,285,0
100,"State-wise list of HAM Projects which yet to Secure Financial Closure (in reply to Unstarred Question on 19 September, 2020) (From: Ministry of Road Transport and Highways) - Himachal Pradesh",d0205d99-894d-4943-996a-648531ba3a4d,2023-11-21,357,0
101,"Number of NH Projects taken up for Renovation/Repairs/Completion along with Fund Allocation and Expenditure in State of Andhra Pradesh (in reply to Unstarred Question on 19 September, 2020) (From: Ministry of Road Transport and Highways)",b95ca74b-e464-4786-8b2d-c270293e85fb,2023-11-21,198,0
102,Scheme-wise Accrual/Allocation of Funds and Funds Released/Expenditure Incurred under CRIF and EI&ISC Schemes during 2019-20 and 2020-21 (From: Ministry of Road Transport and Highways) - Jharkhand,6ba06106-6a36-4323-9b4c-a5f287c9f52e,2023-11-21,158,0
103,Year-wise Number of Persons Killed in Road Accidents in the Country from 2017 to 2019 (From: Ministry of Road Transport and Highways) - Karnataka,08a14b3a-1768-4317-9d0c-733f7e654021,2023-11-21,317,0
104,"State-wise details of Agricultural Goods which were Transported (in reply to Unstarred Question on 22 September, 2020) (From: Ministry of Communications) - Kerala",0119de85-7e16-42e3-a5b3-32f1e240603c,2023-11-21,414,0
105,"State/UT-wise Overbridges, Small Bridges & Culverts Constructed on NHs (in reply to Unstarred Question on 15 March, 2021) (From: Ministry of Road Transport and Highways) - Madhya Pradesh",d0032e52-fe9e-4986-94ac-150684098fee,2023-11-20,390,0
106,State-wise Number of Toll Plazas in NHs in Existence and Collecting Toll at Present and the Number of Toll Plazas Removed after their Toll Collection Period Expired during 2020-21 (From: Ministry of Road Transport and Highways ) - Maharashtra,da910f3d-10fa-4d1e-86db-0ad881206dd6,2023-11-20,380,0
107,"Port Connectivity Roads under Bharatmala/Sagarmala (in reply to Unstarred Question on 15 March, 2021) (From: Ministry of Road Transport and Highways) - Manipur",d6e0bb99-3b96-4529-9d92-4167d9d9f12a,2023-11-20,311,0
108,Year-wise Total Number of Road Accidents & Persons Killed on all Roads in the Country from 2016 to 2019 (From: Ministry of Road Transport and Highways) - Meghalaya,1280005d-287c-40c9-8b7c-a27c88fc9108,2023-11-20,98,0
109,State/UT-wise National Highways Projects which are under Construction as on Feb-2021 (From: Ministry of Road Transport and Highways) - Mizoram,5834f7ea-d132-4335-8c36-db2df59c1af5,2023-11-20,206,0
110,Year-wise Funds Allocated to Maharashtra for Maintenance of NHs from 2015-16 to 2019-20 (From: Ministry of Road Transport and Highways),9948f84d-6cc4-4cf9-ad35-83ce92a1d8d4,2023-11-20,241,0
111,"Period-wise Illegal Operation of Buses by Enforcement Branch of Transport Department, Government of NCT of Delhi from 01-01-2022 to 30-11-2022",5c7be7df-ec1d-4494-82b9-53a817ffe8aa,2023-11-20,458,0
112,"Corridor-wise Details of the Project under Bharatmala Pariyojana to Strengthen Connectivity through various means of Transport under the Pradhan Mantri Gati Shakti-National Master Plan in Gujarat (in Reply to Unstarred Question on 20 July, 2022)",e7a4263e-5d4a-4ee4-91f6-765b6fe8e87c,2023-11-18,337,0
113,"STU-wise Information in Respect of 61 State Transport Undertakings (STUs) of total Number of Buses and Total Number of Accessible Buses (in reply to Unstarred Question on 27 July, 2022) - Nagaland",6555db57-e758-47b3-bbd8-11466f9b02d3,2023-11-18,339,0
114,"Month-wise Increased Quantity of Coal Transported by the Indian Railways in the Months of March, April, May and June as Compared to the last year during 2021 and 2022 - Odisha",ff78cc91-413a-48be-9940-6b0fc992f7f3,2023-11-18,299,0
115,Year-wise Ditail of Central Assistance for Strengthening Intelligent Transport System (ITS) in Public Transport Scheme from 2016-17 to 2021-22 - Punjab,c6efa453-f039-4408-9241-ef6131abaddc,2023-11-18,204,0
